District Names,State/UT,Population below age 15 years (%),"Sex ratio at birth for children born in the last five years (females per 1,000 males)",Female population age 6 years and above who ever attended school (%),Women age 20-24 years married before age 18 years (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children under 5 years who are stunted (height-for-age)18 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),All women age 15-49 years who are anaemic22 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Men age 15 years and above who use any kind of tobacco (%),Households with any usual member covered under a health insurance/financing scheme (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.)
Sawai Madhopur ,Rajasthan,28.9,849.0,57.4,35.4,50.2,47.3,97.4,54.9,26.9,25.8,57.5,71.2,29.1,47.1,80.5,2083.0
Dausa ,Rajasthan,29.2,863.0,59.4,26.3,68.7,53.6,98.2,92.1,37.7,22.7,60.3,59.4,22.6,47.5,91.2,1902.0
Jaipur ,Rajasthan,25.6,915.0,68.1,23.1,66.7,53.5,97.3,89.3,25.0,16.6,54.1,79.6,60.1,33.1,81.5,3252.0
Sikar ,Rajasthan,27.5,770.0,67.9,18.0,63.3,50.4,95.8,70.0,23.1,21.4,44.0,77.9,58.4,35.1,82.4,5927.0
Nagaur ,Rajasthan,27.6,817.0,62.9,28.2,69.3,46.2,97.0,80.6,31.5,18.9,45.3,79.0,45.7,44.0,90.0,2450.0
Jodhpur ,Rajasthan,30.3,872.0,64.8,28.1,66.4,56.7,90.0,81.2,32.6,16.9,43.4,75.4,56.1,43.6,87.5,2286.0
Jaisalmer ,Rajasthan,32.9,818.0,61.7,28.9,68.2,47.6,90.0,72.0,25.5,16.3,44.4,75.7,30.9,44.9,93.14000000000006,2110.0
Barmer ,Rajasthan,31.4,877.0,67.0,20.2,66.7,64.9,93.3,92.9,39.1,19.7,49.4,83.6,26.8,49.1,93.14000000000006,1117.0
Jalor ,Rajasthan,31.1,769.0,59.5,23.3,46.2,71.2,95.5,78.0,44.3,19.7,59.9,77.4,36.5,44.2,93.14000000000006,1460.0
Sirohi ,Rajasthan,29.5,1064.0,59.4,18.0,61.5,69.5,95.7,86.4,30.7,17.7,64.0,54.1,46.0,39.9,92.0,1614.0
Pali ,Rajasthan,27.3,998.0,67.1,11.8,47.6,45.0,98.8,90.2,35.9,16.3,58.8,81.8,53.1,40.1,93.14000000000006,2269.0
Ajmer ,Rajasthan,26.7,848.0,67.3,20.2,56.6,52.8,95.1,78.9,22.3,14.2,52.7,77.5,52.9,38.6,88.7,1986.0
Tonk ,Rajasthan,25.9,969.0,54.8,37.2,61.3,66.2,97.4,75.3,33.1,23.8,52.8,66.2,24.1,47.6,84.5,2303.0
Bundi ,Rajasthan,28.4,803.0,57.9,34.1,66.6,74.0,95.3,75.7,30.0,29.6,55.9,56.3,26.5,52.8,87.7,1961.0
Bhilwara ,Rajasthan,29.2,802.0,57.1,41.8,58.9,64.7,95.0,83.2,22.6,16.3,50.4,62.3,26.5,41.9,89.1,1248.0
Rajsamand ,Rajasthan,27.6,800.0,64.2,27.5,50.7,60.7,95.1,71.7,30.3,18.1,58.4,72.1,37.1,44.6,93.14000000000006,1413.0
Dungarpur ,Rajasthan,28.8,843.0,64.6,16.9,60.8,50.6,94.1,83.3,31.4,26.8,72.6,59.9,27.3,40.8,93.14000000000006,1525.0
Banswara ,Rajasthan,31.7,835.0,55.9,25.0,58.5,69.9,97.7,83.0,44.6,23.3,52.8,40.8,21.1,38.7,84.2,1153.0
Chittaurgarh ,Rajasthan,26.1,861.0,55.3,42.6,49.6,75.0,96.8,87.8,31.4,20.2,45.1,63.8,31.3,44.4,90.6,3139.0
Kota ,Rajasthan,23.9,870.0,74.7,13.2,68.3,81.3,97.9,84.4,29.5,15.5,51.8,79.0,72.3,43.2,80.9,1647.0
Baran ,Rajasthan,28.4,1077.0,61.7,26.8,71.8,79.3,97.3,89.3,46.0,20.5,60.1,59.0,39.6,57.0,89.5,1590.0
Jhalawar ,Rajasthan,25.7,905.0,55.6,37.8,67.8,72.3,98.3,81.5,34.0,19.8,51.5,62.1,33.8,55.4,93.14000000000006,1692.0
Udaipur ,Rajasthan,27.6,833.0,63.8,18.2,65.7,62.3,96.1,86.8,34.0,17.5,60.5,60.3,34.3,42.5,93.14000000000006,1480.0
Pratapgarh ,Rajasthan,30.7,919.0,57.0,30.9,61.8,52.9,96.4,75.8,29.0,24.1,53.1,46.3,23.0,37.8,84.5,1213.0
North  District ,Sikkim,21.0,701.0,78.5,16.0,61.0,59.4,97.3,90.8,31.8,3.4,36.7,83.8,65.9,35.4,24.5,7390.0
West District ,Sikkim,19.2,701.0,81.8,14.1,70.8,70.4,99.3,96.9,25.2,3.0,42.7,88.9,69.8,44.9,19.9,5361.0
South District ,Sikkim,19.9,1323.5500000000013,80.2,9.9,67.6,84.5,97.4,86.4,24.8,4.6,39.8,91.7,66.5,47.4,20.8,11031.0
East District ,Sikkim,19.3,1000.0,86.4,9.4,42.8,43.8,91.8,78.0,17.8,7.7,43.3,85.0,87.6,37.9,29.9,8471.0
Thiruvallur ,Tamil Nadu,21.6,991.0,83.5,13.4,66.0,85.4,100.0,88.6,18.1,10.5,56.8,75.6,93.4,18.3,57.4,3668.0
Chennai ,Tamil Nadu,18.0,859.0,92.7,1.9,63.6,89.9,100.0,96.6,20.4,7.4,50.3,90.4,97.7,11.01,58.2,3951.0
Kancheepuram ,Tamil Nadu,19.2,889.0,85.0,10.0,67.3,76.1,100.0,69.1,20.6,12.6,57.0,75.9,88.1,17.5,59.7,3531.0
Vellore ,Tamil Nadu,22.4,722.0,80.0,14.9,63.2,95.4,99.5,92.7,29.8,11.4,50.6,76.2,85.3,14.4,71.4,2272.0
Tiruvannamalai ,Tamil Nadu,20.9,848.0,75.5,11.6,68.7,95.68500000000002,99.1,97.1,30.6,12.6,56.6,61.7,70.7,17.2,69.6,2724.0
Viluppuram ,Tamil Nadu,24.8,916.0,73.6,19.0,68.6,94.9,99.1,88.5,23.9,17.2,62.5,53.8,68.6,25.1,77.6,3255.0
Salem ,Tamil Nadu,20.1,900.0,74.4,23.7,64.1,85.0,100.0,77.0,23.6,10.1,46.3,64.5,84.5,23.5,67.5,3965.0
Namakkal ,Tamil Nadu,17.3,1130.0,73.5,14.2,62.3,95.68500000000002,100.0,83.9,25.2,9.4,51.9,75.2,89.7,19.8,68.8,3435.0
Erode ,Tamil Nadu,18.2,807.0,73.1,13.7,67.4,93.9,100.0,95.9,19.4,11.4,55.4,67.6,95.9,26.2,77.7,2401.0
The Nilgiris ,Tamil Nadu,19.7,1035.0,85.2,11.1,74.7,92.5,100.0,90.1,26.7,10.8,44.2,83.6,81.5,21.5,74.5,3438.0
Dindigul ,Tamil Nadu,24.4,816.0,77.8,20.5,71.4,95.68500000000002,97.0,92.6,27.1,12.9,42.6,61.0,76.3,27.7,71.9,2828.0
Karur ,Tamil Nadu,19.1,839.0,73.2,13.3,63.5,95.68500000000002,100.0,82.5,33.6,17.9,65.0,63.6,72.5,25.5,74.6,2586.0
Tiruchirappalli ,Tamil Nadu,21.5,919.0,80.7,13.5,61.5,90.5,98.6,97.1,27.6,16.7,62.4,67.1,71.2,19.8,67.8,2593.0
Perambalur ,Tamil Nadu,22.6,887.0,73.1,21.4,58.9,92.2,100.0,92.5,29.1,18.0,66.1,57.4,75.1,20.3,75.5,3707.0
Ariyalur ,Tamil Nadu,22.4,807.0,73.5,12.4,60.2,91.4,100.0,90.8,25.3,15.6,62.4,54.6,46.7,20.7,71.1,4664.0
Cuddalore ,Tamil Nadu,22.9,819.0,76.8,12.6,63.5,82.2,99.2,79.0,20.2,14.8,58.6,61.3,75.6,24.4,64.4,3803.0
Nagapattinam ,Tamil Nadu,20.8,799.0,79.2,6.3,61.9,93.1,99.7,93.8,32.3,19.4,62.6,69.6,59.0,24.9,70.9,4655.0
Thiruvarur ,Tamil Nadu,19.6,901.0,84.9,9.1,66.7,92.3,100.0,97.1,19.8,15.4,58.2,71.0,58.9,24.3,75.2,4590.0
Thanjavur ,Tamil Nadu,19.6,934.0,80.6,4.1,60.6,93.7,100.0,78.5,19.6,12.7,59.0,79.6,69.4,22.4,70.6,3425.0
Pudukkottai ,Tamil Nadu,23.7,804.0,74.7,11.6,64.3,91.6,100.0,83.3,32.2,20.3,62.5,55.2,42.0,28.3,72.9,2610.0
Sivaganga ,Tamil Nadu,21.8,1127.0,78.8,4.5,66.1,90.9,100.0,89.4,27.6,12.7,51.5,74.4,75.2,17.5,67.7,3143.0
Madurai ,Tamil Nadu,19.9,815.0,83.9,11.5,68.4,89.5,100.0,88.8,32.4,12.2,48.0,80.1,91.2,20.3,66.3,3317.0
Theni ,Tamil Nadu,23.8,1057.0,80.9,16.0,67.1,95.68500000000002,100.0,95.2,20.2,10.3,41.2,74.4,89.9,21.3,67.4,1773.0
Virudhunagar ,Tamil Nadu,21.4,730.0,80.5,15.5,66.3,83.4,97.8,76.7,29.2,14.1,56.9,59.8,90.5,18.8,51.3,2607.0
Ramanathapuram ,Tamil Nadu,24.4,787.0,80.3,14.7,68.1,88.2,99.6,90.4,26.4,15.7,53.6,78.6,82.7,22.8,69.7,3729.0
Thoothukkudi ,Tamil Nadu,20.9,734.0,86.6,8.9,63.8,80.7,100.0,99.90500000000009,20.3,11.9,55.9,79.4,90.7,18.5,57.8,3180.0
Tirunelveli ,Tamil Nadu,22.1,939.0,84.4,10.7,64.4,85.0,100.0,93.3,29.4,13.5,51.0,79.8,87.9,16.3,61.3,3281.0
Kanniyakumari ,Tamil Nadu,20.8,880.0,92.9,4.3,66.6,84.2,100.0,96.0,17.3,5.9,45.6,96.2,74.4,11.01,64.1,3170.0
Dharmapuri ,Tamil Nadu,23.8,1052.0,72.6,16.7,68.0,94.5,99.6,90.6,28.7,12.9,42.5,72.4,82.5,24.6,75.5,2808.0
Krishnagiri ,Tamil Nadu,24.2,857.0,72.6,20.3,67.7,93.1,99.6,87.3,29.0,11.7,44.0,75.9,86.0,20.3,73.6,2081.0
Coimbatore ,Tamil Nadu,19.3,952.0,84.2,19.8,62.0,90.0,100.0,94.5,23.0,10.1,48.9,78.5,95.5,21.4,61.0,5609.0
Tiruppur ,Tamil Nadu,17.8,1016.0,75.8,10.5,66.0,93.5,100.0,78.0,21.5,9.9,55.2,75.9,95.4,22.8,59.9,5017.0
Adilabad ,Telangana,24.8,785.0,58.6,21.4,54.1,74.8,94.1,69.3,45.7,26.9,61.1,50.8,81.6,29.7,63.6,4105.0
Bhadradri Kothagudem ,Telangana,19.5,817.0,62.7,20.8,74.0,70.1,97.4,80.4,28.4,14.9,68.7,75.3,89.2,28.4,59.4,3255.0
Hyderabad ,Telangana,23.0,844.0,80.3,10.6,70.0,69.9,98.3,73.8,30.4,12.4,52.7,84.4,99.0,12.4,48.9,2815.0
Jagitial ,Telangana,24.1,955.0,55.9,28.4,56.5,81.9,94.4,77.7,29.9,22.5,56.3,76.5,94.7,23.5,59.2,3494.0
Jangoan ,Telangana,19.1,1089.0,56.6,20.3,70.4,65.4,99.6,84.2,33.4,18.2,57.5,84.3,91.1,27.1,71.7,4741.0
Jayashankar Bhupalapally ,Telangana,18.5,903.0,52.4,24.9,64.3,72.7,99.5,87.9,32.5,17.7,65.9,65.6,90.3,27.4,71.5,5993.0
Jogulamba Gadwal ,Telangana,26.8,853.0,48.92,34.6,74.9,72.9,94.2,86.9,49.7,27.5,64.6,73.7,86.1,23.7,61.8,2832.0
Kamareddy ,Telangana,23.4,870.0,51.1,30.8,56.8,79.5,97.1,75.5,33.4,21.7,58.9,68.2,82.3,25.7,66.5,5957.0
Karimnagar ,Telangana,20.1,933.0,63.6,11.9,56.4,69.6,98.4,73.4,30.3,20.6,61.1,78.8,94.9,19.3,58.6,4573.0
Khammam ,Telangana,19.0,905.0,61.8,35.0,76.2,76.3,97.9,86.6,22.2,12.8,62.4,84.5,97.1,19.5,60.4,3771.0
Komaram Bheem Asifabad ,Telangana,23.7,917.0,52.9,25.0,49.1,68.8,82.0,76.2,38.1,25.7,67.3,54.0,85.8,37.7,63.6,4121.0
Mahabubabad ,Telangana,21.8,885.0,55.0,28.3,74.7,67.7,97.7,76.1,33.0,18.6,62.8,68.6,86.6,28.1,69.3,3234.0
Mahabubnagar ,Telangana,27.8,789.0,54.8,23.4,70.1,62.6,98.1,89.4,42.6,24.0,54.7,73.7,85.9,25.3,70.3,2369.0
Mancherial ,Telangana,19.5,909.0,58.4,14.0,55.3,64.7,90.1,76.0,25.9,21.9,56.7,78.1,93.1,22.4,64.4,3041.0
Medak ,Telangana,23.4,848.0,52.3,31.8,55.7,68.5,98.9,69.3,36.4,25.4,54.4,78.2,80.1,26.2,61.2,6139.0
Medchal-Malkajgiri ,Telangana,23.1,828.0,72.9,10.2,72.4,69.6,98.3,76.1,33.4,15.2,56.8,86.2,99.0,17.9,53.8,3534.0
Nagarkurnool ,Telangana,23.8,771.0,51.1,32.1,76.5,75.1,98.0,81.1,35.1,19.1,54.0,73.2,87.3,30.8,68.6,2975.0
Nalgonda ,Telangana,23.9,883.0,59.8,28.2,77.2,65.7,98.3,78.3,31.7,15.5,54.3,76.4,94.6,24.3,64.8,4320.0
Nirmal ,Telangana,22.7,1138.0,53.3,23.3,58.5,69.7,96.7,75.3,31.7,26.9,57.7,63.6,88.8,29.0,49.9,5080.0
Nizamabad ,Telangana,23.7,941.0,54.3,23.7,56.8,78.5,97.3,86.1,30.5,21.0,57.0,72.5,92.4,20.6,52.3,5262.0
Peddapalli ,Telangana,18.1,913.0,61.3,13.6,64.8,77.9,96.5,73.1,27.5,16.5,64.6,77.8,96.6,21.6,59.1,3850.0
Rajanna Sircilla ,Telangana,21.3,1115.0,56.4,13.2,59.3,67.1,97.6,84.1,22.4,18.6,56.0,77.4,96.6,19.4,62.8,3065.0
Ranga Reddy ,Telangana,24.1,964.0,68.6,29.0,69.7,75.1,97.2,85.8,37.8,14.9,53.2,81.1,97.0,18.9,58.3,3499.0
Sangareddy ,Telangana,24.5,1039.0,60.2,30.6,61.7,66.4,93.0,78.5,32.9,20.0,48.3,68.0,81.1,27.3,58.1,4718.0
Siddipet ,Telangana,22.0,976.0,60.8,19.0,59.4,62.6,99.7,63.1,28.1,17.9,56.7,84.1,93.2,23.2,60.9,5528.0
Suryapet ,Telangana,18.9,980.0,57.4,29.5,77.9,70.4,95.9,70.4,29.1,16.0,57.5,77.9,94.5,20.8,63.1,3615.0
Vikarabad ,Telangana,24.9,775.0,53.1,39.8,69.8,54.8,95.0,86.2,32.1,25.6,61.0,66.7,76.0,29.2,59.6,3201.0
Wanaparthy ,Telangana,24.8,987.0,49.3,32.6,75.7,62.8,99.0,87.0,40.4,24.6,58.7,75.9,88.9,27.5,70.1,2989.0
Warangal Rural ,Telangana,17.3,701.0,51.8,22.9,57.5,70.4,100.0,79.0,36.1,22.6,59.3,74.3,87.8,23.2,72.0,3713.0
Warangal Urban ,Telangana,20.2,829.0,70.3,22.7,64.4,71.3,99.7,70.1,29.5,16.8,57.9,81.2,94.6,14.0,62.0,2825.0
Yadadri Bhuvanagiri ,Telangana,23.0,954.0,59.1,21.6,75.0,67.2,97.7,76.7,38.3,19.4,53.8,81.9,94.9,22.2,65.3,3082.0
Dhalai ,Tripura,27.2,1160.0,74.8,38.9,53.3,52.0,87.3,73.7,45.7,15.9,70.0,67.6,34.0,61.3,44.2,4010.0
Gomati ,Tripura,24.2,1043.0,80.1,42.8,48.7,40.6,93.2,67.1,22.7,14.1,62.3,77.4,47.7,55.8,29.9,10954.0
Khowai ,Tripura,23.5,959.0,81.3,28.3,49.9,41.5,95.7,60.7,47.0,18.7,63.7,67.8,41.5,61.9,44.1,7328.0
North Tripura ,Tripura,26.2,913.0,86.4,34.2,54.4,67.1,85.4,69.6,26.2,18.6,69.3,74.1,41.6,64.0,28.7,4418.0
Sepahijala ,Tripura,23.4,930.0,78.9,51.9,44.2,52.8,87.7,70.3,34.5,13.9,69.4,75.4,37.1,50.4,31.6,8389.0
South Tripura ,Tripura,24.5,1136.0,80.4,46.2,40.3,58.4,89.7,48.5,25.5,16.8,66.5,68.6,29.4,54.3,37.3,7199.0
Unakoti ,Tripura,27.4,1036.0,81.6,38.0,40.2,24.6,71.5,58.3,31.8,26.0,67.9,61.8,29.2,59.7,28.0,7693.0
West Tripura ,Tripura,20.2,1048.0,85.3,37.1,53.9,61.2,95.3,88.4,30.3,13.7,67.3,80.2,65.2,55.2,28.1,5556.0
Saharanpur ,Uttar Pradesh,28.5,1022.0,69.3,7.0,48.9,52.4,81.7,89.2,28.8,12.8,41.4,83.8,56.6,30.7,11.8,4537.0
Bijnor ,Uttar Pradesh,30.7,951.0,69.6,5.2,47.3,48.8,83.7,90.6,36.2,17.0,46.0,78.2,45.8,36.5,18.8,2240.0
Rampur ,Uttar Pradesh,31.1,968.0,57.6,10.5,30.0,50.4,81.0,79.4,40.4,13.6,55.4,79.0,46.2,36.1,13.1,2245.0
Jyotiba Phule Nagar ,Uttar Pradesh,32.5,860.0,63.7,11.6,45.3,43.9,81.1,72.9,42.2,16.0,47.6,78.9,45.4,38.9,8.3,1736.0
Meerut ,Uttar Pradesh,30.3,926.0,74.0,7.6,48.8,49.9,80.6,82.5,32.1,12.8,45.5,82.7,68.5,24.4,18.4,1726.0
Baghpat ,Uttar Pradesh,29.8,818.0,71.6,8.1,45.2,42.4,80.9,83.9,25.5,14.9,53.3,87.0,51.5,31.8,12.5,2001.0
Gautam Buddha Nagar ,Uttar Pradesh,28.5,735.0,78.0,13.5,55.9,52.7,86.6,68.2,25.5,15.0,59.4,74.0,75.0,29.7,23.8,3626.0
Bulandshahr ,Uttar Pradesh,31.3,841.0,67.7,12.8,40.4,47.6,83.5,67.3,37.6,15.8,52.0,81.5,48.4,34.4,20.5,1709.0
Aligarh ,Uttar Pradesh,32.1,1030.0,68.0,15.8,39.7,44.7,82.6,70.1,35.0,18.6,56.5,69.4,51.4,37.0,17.6,2638.0
Mahamaya Nagar ,Uttar Pradesh,31.9,989.0,67.9,28.1,37.5,27.8,80.3,71.6,39.1,15.9,58.2,73.3,46.5,43.3,10.9,2896.0
Mathura ,Uttar Pradesh,32.7,930.0,68.4,21.3,43.1,39.3,79.5,73.6,31.6,18.1,63.0,71.2,47.3,42.9,10.8,2650.0
Agra ,Uttar Pradesh,30.5,902.0,69.4,17.9,47.1,42.7,89.1,74.1,35.9,15.4,59.4,70.8,67.5,46.1,9.4,1879.0
Firozabad ,Uttar Pradesh,31.9,871.0,72.5,24.8,34.6,39.3,80.1,67.1,46.9,18.8,57.1,69.0,53.5,45.6,13.4,1791.0
Mainpuri ,Uttar Pradesh,30.9,837.0,74.6,16.0,46.4,38.1,82.7,75.0,44.3,15.3,57.8,63.1,39.8,41.3,16.1,2390.0
Bareilly ,Uttar Pradesh,31.3,1084.0,55.8,11.4,43.5,43.1,75.1,70.5,45.9,18.2,60.8,79.7,54.6,39.3,18.7,1919.0
Pilibhit ,Uttar Pradesh,29.6,814.0,60.1,16.2,45.5,43.6,76.2,92.3,38.9,16.4,52.0,76.8,48.1,38.2,21.4,1458.0
Shahjahanpur ,Uttar Pradesh,34.4,1064.0,63.2,20.9,46.4,35.3,63.3,76.5,44.5,17.8,60.3,69.2,40.4,49.0,14.2,1394.0
Kheri ,Uttar Pradesh,32.4,901.0,66.3,19.7,37.9,48.0,82.8,69.5,47.6,30.9,53.0,65.6,35.9,55.2,22.0,2126.0
Sitapur ,Uttar Pradesh,33.6,1011.0,65.0,20.8,36.5,35.4,84.8,65.9,47.8,30.1,55.3,52.5,31.5,59.7,23.2,1577.0
Hardoi ,Uttar Pradesh,32.4,1097.0,64.6,19.3,46.2,39.7,73.9,63.3,44.5,22.9,59.7,55.7,29.0,52.1,16.0,1679.0
Unnao ,Uttar Pradesh,28.1,960.0,69.0,18.9,46.2,19.8,80.8,58.6,39.2,22.6,48.9,60.3,43.4,50.9,15.3,2405.0
Lucknow ,Uttar Pradesh,23.5,981.0,80.8,9.9,40.2,53.1,91.3,68.9,32.1,15.7,55.8,80.4,78.3,39.2,15.8,3489.0
Farrukhabad ,Uttar Pradesh,32.7,789.0,67.1,18.8,40.0,41.5,69.3,68.5,47.8,18.3,56.9,72.6,45.5,49.0,13.5,1611.0
Kannauj ,Uttar Pradesh,32.7,1038.0,71.3,10.4,60.3,46.4,76.4,55.8,43.0,20.5,65.2,70.1,35.5,50.9,15.3,1914.0
Etawah ,Uttar Pradesh,29.4,799.0,74.6,16.3,48.9,43.7,85.2,77.7,38.8,16.0,57.4,78.1,48.6,45.5,17.9,1692.0
Auraiya ,Uttar Pradesh,29.3,880.0,75.9,18.1,32.3,50.4,90.1,82.5,39.7,18.8,39.1,74.3,33.7,46.8,18.4,1182.0
Kanpur Dehat ,Uttar Pradesh,27.9,1027.0,73.9,12.7,41.6,54.4,84.3,56.3,44.1,17.1,54.9,70.6,39.3,50.5,17.9,1993.0
Kanpur Nagar ,Uttar Pradesh,24.5,816.0,80.4,10.9,57.4,69.9,86.6,72.8,34.6,13.8,57.0,77.5,76.9,46.8,16.1,2645.0
Jalaun ,Uttar Pradesh,26.0,797.0,71.9,16.9,50.5,62.8,85.1,66.2,45.1,22.2,44.2,80.2,36.5,49.9,17.6,2194.0
Jhansi ,Uttar Pradesh,24.7,927.0,71.1,25.1,53.6,36.6,92.9,47.52,40.9,18.7,41.3,73.2,51.9,49.5,11.4,1090.0
Lalitpur ,Uttar Pradesh,31.7,998.0,66.8,42.5,65.7,45.7,90.8,70.8,46.6,22.4,38.1,64.2,20.3,54.5,11.7,1381.0
Hamirpur ,Uttar Pradesh,28.2,882.0,70.8,10.5,47.5,43.2,96.3,77.1,48.0,22.5,46.1,77.7,29.0,64.5,21.9,965.0
Mahoba ,Uttar Pradesh,28.4,1056.0,65.2,20.8,52.0,46.2,96.3,70.7,42.3,28.0,49.4,69.0,28.2,63.3,16.2,1213.0
Banda ,Uttar Pradesh,30.6,971.0,61.8,19.0,45.6,39.0,89.8,62.9,51.0,25.7,52.2,59.3,26.8,63.3,13.3,1132.0
Chitrakoot ,Uttar Pradesh,31.3,889.0,63.8,21.8,49.0,30.3,81.1,63.7,47.5,24.1,46.6,56.7,31.2,59.6,17.4,2331.0
Fatehpur ,Uttar Pradesh,29.0,890.0,63.4,10.4,58.0,38.1,81.4,55.7,51.1,24.7,63.0,63.1,38.9,60.8,16.8,2145.0
Pratapgarh ,Uttar Pradesh,29.0,1034.0,67.2,11.0,33.6,30.6,90.8,75.0,35.5,19.6,48.9,52.0,37.1,41.4,14.9,3814.0
Kaushambi ,Uttar Pradesh,34.9,972.0,63.2,17.6,38.3,34.0,88.6,65.7,40.2,24.1,54.4,59.6,37.0,53.6,20.2,1628.0
Allahabad ,Uttar Pradesh,31.5,1191.0,70.6,13.8,45.6,45.9,83.2,55.8,37.9,17.3,46.4,59.5,45.1,44.6,20.6,2243.0
Bara Banki ,Uttar Pradesh,32.6,951.0,65.1,20.4,38.3,22.6,76.0,64.4,41.9,26.0,55.3,62.4,47.8,50.2,14.6,3205.0
Faizabad ,Uttar Pradesh,29.1,885.0,71.1,7.6,21.0,33.8,89.1,68.7,30.6,20.0,52.3,64.4,41.3,41.2,19.8,2525.0
Ambedkar Nagar ,Uttar Pradesh,29.2,818.0,71.6,5.5,20.7,44.5,92.2,75.1,31.1,26.7,52.7,63.6,32.2,52.9,23.0,2611.0
Bahraich ,Uttar Pradesh,40.595000000000006,848.0,48.92,37.5,33.4,34.3,67.7,51.8,52.085000000000015,29.9,48.8,44.2,38.2,59.0,10.1,1745.0
Shrawasti ,Uttar Pradesh,40.2,971.0,48.92,51.9,35.6,42.4,80.4,59.6,50.9,22.8,44.4,58.1,36.9,64.2,13.5,1969.0
Balrampur ,Uttar Pradesh,38.9,1034.0,53.1,35.0,39.4,41.0,69.7,57.4,41.2,22.2,53.7,59.7,39.6,59.8,13.0,1810.0
Gonda ,Uttar Pradesh,32.4,896.0,61.7,25.4,37.1,41.7,81.8,59.9,45.9,24.6,49.3,44.6,56.2,51.6,13.4,2602.0
Siddharthnagar ,Uttar Pradesh,40.595000000000006,852.0,57.7,33.9,52.5,60.9,69.7,65.1,37.2,25.8,51.2,42.8,50.6,54.9,12.2,1943.0
Basti ,Uttar Pradesh,31.7,895.0,64.4,15.9,53.8,31.5,93.2,73.8,35.9,20.0,39.9,64.2,57.0,51.3,15.8,2062.0
Sant Kabir Nagar ,Uttar Pradesh,34.6,835.0,63.8,16.8,48.5,43.2,90.6,80.2,42.3,19.3,43.5,65.1,58.1,51.9,20.4,2134.0
Mahrajganj ,Uttar Pradesh,32.4,933.0,62.4,24.1,49.6,52.5,93.3,76.2,40.5,17.9,47.1,66.7,65.1,47.8,18.2,2398.0
Gorakhpur ,Uttar Pradesh,30.5,943.0,67.6,14.6,48.9,56.3,91.6,67.7,29.6,18.0,52.9,69.6,66.8,44.6,17.9,2533.0
Kushinagar ,Uttar Pradesh,34.9,1080.0,63.7,17.7,48.5,35.8,89.4,65.4,32.2,19.0,42.3,73.1,55.2,45.1,15.6,2571.0
Deoria ,Uttar Pradesh,30.3,1002.0,69.0,13.7,45.9,42.5,93.4,64.2,36.8,16.8,33.8,69.1,67.2,36.9,10.5,1961.0
Azamgarh ,Uttar Pradesh,29.3,839.0,71.2,12.0,31.4,38.5,93.2,64.5,33.4,22.1,54.3,72.8,37.6,44.1,9.0,4265.0
Mau ,Uttar Pradesh,27.2,938.0,68.8,11.0,39.0,43.2,94.7,59.1,25.4,16.5,44.3,75.1,54.2,39.3,16.0,2476.0
Ballia ,Uttar Pradesh,29.0,1062.0,68.1,9.9,41.9,30.5,90.0,62.2,43.8,16.8,52.2,61.7,53.8,35.6,10.6,2441.0
Jaunpur ,Uttar Pradesh,29.3,898.0,69.9,11.8,55.2,47.6,88.8,75.1,40.5,17.5,34.0,62.6,55.2,43.8,12.0,2030.0
Ghazipur ,Uttar Pradesh,29.6,972.0,69.7,13.5,51.2,29.2,88.3,60.8,39.3,19.4,45.7,64.1,39.3,37.7,10.6,2575.0
Chandauli ,Uttar Pradesh,30.5,877.0,68.8,17.2,48.7,32.9,86.2,70.6,39.5,21.4,48.7,66.7,42.3,44.8,28.1,2530.0
Varanasi ,Uttar Pradesh,27.3,885.0,74.1,10.4,60.9,51.4,95.2,79.3,37.4,15.7,37.6,83.2,71.5,38.4,12.8,3698.0
Sant Ravidas Nagar (Bhadohi) ,Uttar Pradesh,33.7,839.0,67.3,19.6,40.2,25.8,90.3,62.2,42.7,15.8,43.8,68.8,39.9,36.5,18.8,3299.0
Mirzapur ,Uttar Pradesh,31.9,812.0,69.0,16.6,53.3,36.5,91.1,68.3,43.4,20.9,42.1,72.3,42.5,42.2,15.0,2576.0
Sonbhadra ,Uttar Pradesh,31.8,974.0,62.1,17.7,53.6,36.4,76.8,72.7,38.3,20.9,44.5,70.6,30.4,54.1,19.7,1924.0
Etah ,Uttar Pradesh,33.2,1004.0,68.0,20.1,39.7,33.6,76.7,55.5,48.8,18.7,55.4,62.7,39.6,46.0,12.8,1929.0
Kanshiram Nagar ,Uttar Pradesh,35.5,997.0,62.2,23.2,31.3,38.1,74.8,69.2,45.1,17.7,64.6,69.8,36.6,44.7,15.1,1834.0
Amethi ,Uttar Pradesh,32.1,844.0,66.1,14.9,30.5,31.7,90.8,75.9,35.8,21.0,46.1,60.9,26.4,49.3,20.9,2713.0
